Version 4
SHEET 1 3360 2056
WIRE 1984 1824 -768 1824
FLAG 64 432 Vdd
FLAG 736 720 Vin+
FLAG -1232 1072 0
FLAG -1232 880 Vdd
FLAG -1344 1632 0
FLAG -1424 1312 Vin+
FLAG -1264 1312 Vin-
FLAG 1728 144 Vdd
FLAG 1728 720 Vbn2
FLAG -1312 544 0
FLAG -1312 352 Vbn2
FLAG 2400 784 0
FLAG 2400 624 Vout
FLAG 384 720 Vin+
FLAG 112 1728 0
FLAG -544 720 Vin-
FLAG -160 720 Vin-
FLAG -2768 1072 0
FLAG -2768 608 Vdd
FLAG -2576 720 Vm
FLAG -2192 400 Vdd
FLAG -1744 400 Vdd
FLAG -2192 1136 0
FLAG -1936 704 Vm
FLAG -1936 464 Vt
FLAG -1744 1072 0
FLAG 1744 464 Vm
FLAG -32 496 Vm
FLAG 112 1056 Vt
DATAFLAG 672 864 ""
DATAFLAG 144 624 ""
DATAFLAG 2176 624 ""
DATAFLAG 2192 416 ""
DATAFLAG -64 880 ""
SYMBOL pmos4 16 576 M180
WINDOW 123 60 5 Left 2
SYMATTR Value2 l=260n w=7.65u
SYMATTR InstName M1
SYMBOL pmos4 -496 800 M180
WINDOW 123 -224 -9 Left 2
SYMATTR Value2 l=260n w={wp}
SYMATTR InstName M2
SYMBOL pmos4 688 800 R180
WINDOW 123 -236 -13 Left 2
SYMATTR Value2 l=260n w={wp}
SYMATTR InstName M3
SYMBOL nmos4 -16 1024 M0
WINDOW 123 56 106 Left 2
SYMATTR Value2 l=260n w={wn}
SYMATTR InstName M4
SYMBOL nmos4 240 1024 R0
WINDOW 123 56 106 Left 2
SYMATTR Value2 l=260n w={wn}
SYMATTR InstName M5
SYMBOL voltage -1232 912 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 1.2
SYMBOL voltage -1424 1344 R0
WINDOW 123 24 130 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 24 50 Left 2
SYMATTR Value2 AC 0.5
SYMATTR Value ""
SYMATTR InstName V4
SYMBOL voltage -1264 1456 M180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 24 -18 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 0
SYMATTR Value2 AC 0.5
SYMBOL voltage -1344 1488 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 0.35
SYMBOL pmos4 1520 384 R180
WINDOW 123 62 1 Left 2
SYMATTR Value2 l=260n w={w}
SYMATTR InstName M6
SYMBOL pmos4 1936 384 M180
WINDOW 123 56 38 Left 2
SYMATTR Value2 l=260n w={w}
SYMATTR InstName M7
SYMBOL pmos4 1936 576 M180
WINDOW 123 56 38 Left 2
SYMATTR Value2 l=260n w={w}
SYMATTR InstName M8
SYMBOL pmos4 1520 576 R180
WINDOW 123 63 3 Left 2
SYMATTR Value2 l=260n w={w}
SYMATTR InstName M9
SYMBOL nmos4 1936 672 R0
WINDOW 123 56 106 Left 2
SYMATTR Value2 l=260n w=10.94u
SYMATTR InstName M10
SYMBOL nmos4 1520 672 M0
WINDOW 123 56 106 Left 2
SYMATTR Value2 l=260n w=10.94u
SYMATTR InstName M11
SYMBOL voltage -1312 400 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 0.9
SYMBOL cap 2384 688 R0
SYMATTR InstName C1
SYMATTR Value 1p
SYMBOL pmos4 -112 800 M180
WINDOW 123 -224 -9 Left 2
SYMATTR Value2 l=260n w={wp}
SYMATTR InstName M12
SYMBOL pmos4 336 800 R180
WINDOW 123 -236 -13 Left 2
SYMATTR Value2 l=260n w={wp}
SYMATTR InstName M13
SYMBOL nmos4 -400 1312 M0
WINDOW 123 56 106 Left 2
SYMATTR Value2 l=260n w={3*wn}
SYMATTR InstName M17
SYMBOL nmos4 -112 1312 R0
WINDOW 123 -269 110 Left 2
SYMATTR Value2 l=260n w={1.25*wn}
SYMATTR InstName M14
SYMBOL nmos4 336 1312 M0
WINDOW 123 -271 109 Left 2
SYMATTR Value2 l=260n w={1.25*wn}
SYMATTR InstName M15
SYMBOL nmos4 592 1312 R0
WINDOW 123 56 106 Left 2
SYMATTR Value2 l=260n w={3*wn}
SYMATTR InstName M16
SYMBOL pmos4 -1792 576 M180
WINDOW 123 63 -4 Left 2
SYMATTR Value2 l=260n w={wf}
SYMATTR InstName M18
SYMBOL pmos4 -1792 816 M180
WINDOW 123 61 -2 Left 2
SYMATTR Value2 l=260n w={wf}
SYMATTR InstName M19
SYMBOL pmos4 -2144 576 R180
WINDOW 123 57 3 Left 2
SYMATTR Value2 l=260n w={wf}
SYMATTR InstName M20
SYMBOL pmos4 -2144 816 R180
WINDOW 123 61 -7 Left 2
SYMATTR Value2 l=260n w={wf}
SYMATTR InstName M21
SYMBOL pmos4 -2720 800 R180
WINDOW 123 59 2 Left 2
SYMATTR Value2 l=260n w={0.25*wf}
SYMATTR InstName M22
SYMBOL current -2768 912 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value 5µ
SYMBOL current -2192 976 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I2
SYMATTR Value 7µ
SYMBOL current -1744 928 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I3
SYMATTR Value 7µ
TEXT -960 200 Left 2 !.inc C:\\Users\\shahz\\Downloads\\IBM130nm.txt
TEXT 176 248 Left 2 !.param wp 24u
TEXT -232 168 Left 2 !.param wn 1.03u
TEXT -760 288 Left 2 !;.step param wf 1u 10u 0.18u
TEXT -928 304 Left 2 ;.op
TEXT 192 176 Left 2 !.ac dec 10 10 1gig
TEXT -264 264 Left 2 ;.tf V(Vout) V4,V5
TEXT 472 320 Left 2 !.param w 31.57u
TEXT -584 360 Left 2 ;.tran 110n
TEXT -2048 224 Left 2 !.param wf 1.57u
TEXT -2720 112 Left 2 ;Vbp2 0.6     Vbn1  0.7\nVbn2 0.9     Vbp1  0.6
